,0,1,2,3,4
0,8.110289,14.036541,1.1413368,2.1615868,526.2743
1,8.858469,13.842904,1.1479703,2.1708076,639.5214
2,8.463037,14.197635,1.1469573,2.172345,557.59515
3,8.509993,13.91461,1.143201,2.1770763,493.66092
4,7.857369,13.903485,1.1421942,2.1098278,517.2901
5,7.5480194,13.996697,1.1393514,2.144268,526.3864
6,8.971016,14.181415,1.1420366,2.2164447,672.6367
7,7.15426,14.164564,1.146508,2.1737106,557.2306
8,6.761578,13.941386,1.1418992,2.1592245,594.74164
9,7.533852,13.9524765,1.134827,2.160884,518.0397
10,7.480925,13.971375,1.1379015,2.127181,517.47974
11,7.7868032,14.090136,1.1482023,2.1734,593.4386
12,8.46087,14.079264,1.1429747,2.0960064,569.4933
13,8.11135,13.991989,1.1393667,2.1289854,526.0091
14,9.016184,13.924952,1.1431643,2.1553733,664.8728
15,7.4150004,14.108183,1.1443082,2.1769457,504.6155
16,8.07102,13.899644,1.144403,2.1931202,619.5212
17,8.821356,13.950154,1.1434077,2.153208,595.8864
18,8.237826,14.137313,1.1447256,2.1132681,625.3595
19,8.67982,14.077424,1.1425418,2.1169941,494.05597
20,7.407993,13.838519,1.1447538,2.1655316,603.03516
21,8.892809,13.755328,1.1420535,2.174409,726.53766
22,7.9274516,13.898203,1.13685,2.1128805,506.5307
23,7.491642,13.896396,1.1430796,2.1685069,526.34753
24,8.760095,13.861341,1.1404212,2.1820436,568.348
25,8.432521,14.219412,1.1453621,2.1972973,583.6628
26,8.54703,14.061243,1.1434295,2.088116,503.6309
27,9.193745,14.139216,1.1268284,2.1160889,778.58765
28,8.165819,13.892401,1.1401285,2.1087618,528.0401
29,8.092484,13.952277,1.138276,2.1403573,507.59747
30,8.477979,13.859847,1.139943,2.1118782,490.38232
31,8.79849,13.721758,1.1465241,2.151369,677.9172
32,7.0459065,13.953321,1.1421896,2.1548793,491.36145
33,8.181714,14.368011,1.148656,2.206406,683.8449
34,8.734847,14.337385,1.1476244,2.212876,594.7112
35,6.7154903,14.064746,1.1431426,2.159494,582.9723
36,8.808351,13.765767,1.1482011,2.2025585,538.0972
37,8.48336,14.148685,1.1452743,2.153594,583.0384
38,6.870845,14.192867,1.1491168,2.190629,604.9382
39,6.751723,14.059083,1.1452556,2.1461337,601.9174
40,8.150948,14.365773,1.1464164,2.1694026,644.3612
41,8.387518,14.226304,1.1480255,2.1777859,474.29626
42,8.796161,14.139369,1.1429142,2.1510723,569.6756
43,9.152161,13.961524,1.1431576,2.1599588,649.7885
44,9.076142,14.358634,1.1451114,2.236164,708.3588
45,7.9718018,13.8043375,1.1364144,2.1327534,522.6945
46,7.3549633,14.205817,1.1483158,2.1591024,515.9414
47,7.7939525,13.972073,1.1393356,2.1580994,549.8393
48,5.848119,13.883493,1.1386242,2.1134598,632.19745
49,8.577706,14.46127,1.1462585,2.220052,611.84357
50,8.093635,13.994416,1.1414355,2.1451392,532.7855
51,8.319943,13.815446,1.1457341,2.2019389,738.508
